circuitId,constructorId,name,avg_lap
79,3,Williams,96926.2219
80,3,Williams,104708.6857
1,4,Renault,96358.2280
2,4,Renault,101267.1487
3,4,Renault,97085.5441
4,4,Renault,86814.8082
5,4,Renault,93542.2803
6,4,Renault,83834.5306
7,4,Renault,93720.5038
8,4,Renault,78833.6192
9,4,Renault,94111.6868
10,4,Renault,81416.2685
11,4,Renault,86190.0772
12,4,Renault,104748.1713
13,4,Renault,119747.2571
14,4,Renault,91267.7659
15,4,Renault,118354.8274
16,4,Renault,94704.3022
17,4,Renault,107217.6011
18,4,Renault,83687.8145
19,4,Renault,78078.6625
20,4,Renault,100035.2755
21,4,Renault,86269.9555
22,4,Renault,99707.9449
24,4,Renault,107176.1933
32,4,Renault,85113.9783
34,4,Renault,100767.4333
35,4,Renault,159461.3354
68,4,Renault,92872.2458
69,4,Renault,104124.6327
70,4,Renault,74088.4759
71,4,Renault,105871.0362
73,4,Renault,122079.9231
75,4,Renault,83366.2154
76,4,Renault,141281.1818
1,5,"Toro Rosso",97506.4547
2,5,"Toro Rosso",112489.7600
3,5,"Toro Rosso",102885.4078
4,5,"Toro Rosso",90770.7048
5,5,"Toro Rosso",93148.3043
6,5,"Toro Rosso",86603.1750
7,5,"Toro Rosso",93748.1897
8,5,"Toro Rosso",80233.2590
9,5,"Toro Rosso",105699.1858
10,5,"Toro Rosso",84809.7196
11,5,"Toro Rosso",89733.0988
12,5,"Toro Rosso",105736.4846
13,5,"Toro Rosso",119078.1537
14,5,"Toro Rosso",90636.1628
15,5,"Toro Rosso",118980.9096
16,5,"Toro Rosso",95171.9190
17,5,"Toro Rosso",107500.3508
18,5,"Toro Rosso",85613.4962
19,5,"Toro Rosso",77886.5924
20,5,"Toro Rosso",100714.7419
21,5,"Toro Rosso",89785.6066
22,5,"Toro Rosso",105132.4719
24,5,"Toro Rosso",109478.8131
32,5,"Toro Rosso",85721.8106
34,5,"Toro Rosso",100493.0705
35,5,"Toro Rosso",129217.3683
68,5,"Toro Rosso",92934.9190
69,5,"Toro Rosso",107479.3195
70,5,"Toro Rosso",73828.2779
71,5,"Toro Rosso",107630.1171
73,5,"Toro Rosso",122116.6383
1,6,Ferrari,96814.8407
2,6,Ferrari,107929.2539
3,6,Ferrari,100096.3082
4,6,Ferrari,87481.7392
5,6,Ferrari,94951.8909
6,6,Ferrari,87347.1790
7,6,Ferrari,87534.7375
8,6,Ferrari,81172.2316
9,6,Ferrari,100181.4260
10,6,Ferrari,87568.4960
11,6,Ferrari,86090.9767
12,6,Ferrari,105371.7842
13,6,Ferrari,119175.8246
14,6,Ferrari,88616.4961
15,6,Ferrari,115333.5239
16,6,Ferrari,94865.7463
17,6,Ferrari,105731.2839
18,6,Ferrari,83349.4757
19,6,Ferrari,77132.1279
20,6,Ferrari,94879.5168
21,6,Ferrari,89704.5752
22,6,Ferrari,103404.4575
24,6,Ferrari,103450.5246
25,6,Ferrari,93806.7874
26,6,Ferrari,85962.4741
27,6,Ferrari,87049.8857
32,6,Ferrari,86408.2595
34,6,Ferrari,100419.7597
35,6,Ferrari,127492.4841
39,6,Ferrari,84151.6998
68,6,Ferrari,91952.3554
69,6,Ferrari,105170.1235
70,6,Ferrari,73470.1178
71,6,Ferrari,105081.0432
73,6,Ferrari,123223.1467
75,6,Ferrari,85019.0456
76,6,Ferrari,142444.4746
77,6,Ferrari,112363.0975
78,6,Ferrari,93172.8982
79,6,Ferrari,96106.9912
80,6,Ferrari,102988.0450
1,7,Toyota,95111.0165
2,7,Toyota,101642.9580
3,7,Toyota,96825.5376
4,7,Toyota,85436.4238
5,7,Toyota,91033.1235
6,7,Toyota,83709.4681
7,7,Toyota,82766.0929
8,7,Toyota,79581.7834
9,7,Toyota,89344.1734
10,7,Toyota,79869.1013
11,7,Toyota,86075.4770
12,7,Toyota,101916.5614
13,7,Toyota,118491.8082
14,7,Toyota,89624.2723
15,7,Toyota,115370.5536
16,7,Toyota,105111.7990
17,7,Toyota,109715.7640
18,7,Toyota,80966.3454
19,7,Toyota,79990.0112
20,7,Toyota,102813.5508
21,7,Toyota,87335.0046
22,7,Toyota,99136.8631
24,7,Toyota,103177.6091
70,7,Toyota,78944.2778
1,8,"Super Aguri",98246.7362
2,8,"Super Aguri",102234.9475
3,8,"Super Aguri",103212.0526
4,8,"Super Aguri",87502.7619
5,8,"Super Aguri",101569.6348
6,8,"Super Aguri",81062.6190
7,8,"Super Aguri",88956.8981
8,8,"Super Aguri",81919.7721
9,8,"Super Aguri",91710.0922
10,8,"Super Aguri",86786.1795
11,8,"Super Aguri",91421.8571
13,8,"Super Aguri",113715.2093
14,8,"Super Aguri",90173.6590
16,8,"Super Aguri",111842.1176
17,8,"Super Aguri",109672.3121
18,8,"Super Aguri",78684.1159
19,8,"Super Aguri",79606.7033
20,8,"Super Aguri",123932.8421
21,8,"Super Aguri",107103.6119
22,8,"Super Aguri",99794.3529
1,9,"Red Bull",99218.5705
2,9,"Red Bull",110448.1892
3,9,"Red Bull",100866.7066
4,9,"Red Bull",87694.9596
5,9,"Red Bull",93625.2819
6,9,"Red Bull",87697.1043
7,9,"Red Bull",90014.0014
8,9,"Red Bull",79855.8930
9,9,"Red Bull",104940.5539
10,9,"Red Bull",83113.0239
11,9,"Red Bull",87877.5813
12,9,"Red Bull",105494.5206
13,9,"Red Bull",118556.0557
14,9,"Red Bull",91086.9139
15,9,"Red Bull",115694.9070
16,9,"Red Bull",99550.6760
17,9,"Red Bull",106867.8239
18,9,"Red Bull",86584.3057
19,9,"Red Bull",77491.7586
20,9,"Red Bull",102671.3516
21,9,"Red Bull",91370.5378
22,9,"Red Bull",108599.9149
24,9,"Red Bull",103380.5873
32,9,"Red Bull",85566.6755
34,9,"Red Bull",100189.1395
35,9,"Red Bull",129215.5401
39,9,"Red Bull",88226.0070
68,9,"Red Bull",91235.0501
69,9,"Red Bull",105540.9377
70,9,"Red Bull",72450.9956
71,9,"Red Bull",105957.8887
73,9,"Red Bull",116544.9617
75,9,"Red Bull",84700.0380
76,9,"Red Bull",142086.8475
77,9,"Red Bull",109516.6758
78,9,"Red Bull",92798.7864
79,9,"Red Bull",95856.8246
80,9,"Red Bull",103152.2650
1,10,"Force India",98258.2421
2,10,"Force India",115559.0024
3,10,"Force India",102925.6074
4,10,"Force India",91738.6810
5,10,"Force India",93454.5808
6,10,"Force India",88543.0778
7,10,"Force India",95149.1191
8,10,"Force India",80681.3986
9,10,"Force India",108353.3346
10,10,"Force India",82912.2218
11,10,"Force India",89498.8276
12,10,"Force India",105833.2577
13,10,"Force India",120581.3463
14,10,"Force India",90398.4650
15,10,"Force India",119807.5654
16,10,"Force India",83450.7241
17,10,"Force India",108266.4589
18,10,"Force India",87519.5235
20,10,"Force India",99814.4875
22,10,"Force India",106039.7206
24,10,"Force India",108365.7311
32,10,"Force India",85639.5122
34,10,"Force India",108266.7407
35,10,"Force India",129921.7671
68,10,"Force India",92543.7989
69,10,"Force India",107486.1787
70,10,"Force India",73716.0718
71,10,"Force India",104794.6587
73,10,"Force India",128675.0741
1,11,Honda,96319.9614
2,11,Honda,99727.7801
3,11,Honda,97990.9633
4,11,Honda,85622.8663
5,11,Honda,91911.3837
6,11,Honda,85376.2000
7,11,Honda,84953.1207
8,11,Honda,80224.5974
9,11,Honda,91545.3096
10,11,Honda,82056.8856
11,11,Honda,89607.3132
12,11,Honda,103066.0714
13,11,Honda,114747.8440
14,11,Honda,92057.0915
15,11,Honda,115137.0667
16,11,Honda,96060.9057
17,11,Honda,104497.4311
18,11,Honda,79339.4298
19,11,Honda,78580.1622
20,11,Honda,110755.8188
21,11,Honda,89116.5968
22,11,Honda,96562.8476
1,12,Spyker,93105.3182
2,12,Spyker,109255.4286
3,12,Spyker,104128.9815
4,12,Spyker,87735.4365
5,12,Spyker,95524.3394
6,12,Spyker,80818.6829
7,12,Spyker,86297.4265
8,12,Spyker,80748.7292
9,12,Spyker,86590.5479
11,12,Spyker,85445.5833
13,12,Spyker,113883.6860
14,12,Spyker,92209.0096
16,12,Spyker,109390.1880
17,12,Spyker,113073.2338
18,12,Spyker,89361.9111
19,12,Spyker,77702.6028
20,12,Spyker,223770.8000
1,13,MF1,104466.0316
2,13,MF1,101948.6389
3,13,MF1,98466.2364
4,13,MF1,85684.5315
5,13,MF1,94699.4348
6,13,MF1,82023.6144
7,13,MF1,86705.6818
8,13,MF1,82026.8734
9,13,MF1,88836.1111
10,13,MF1,80794.3664
11,13,MF1,101451.6940
19,13,MF1,88730.6739
20,13,MF1,99107.1780
21,13,MF1,92074.3667
14,14,"Spyker MF1",89506.8421
17,14,"Spyker MF1",111276.0667
18,14,"Spyker MF1",79744.6115
22,14,"Spyker MF1",99066.9859
1,15,Sauber,97427.8693
2,15,Sauber,111237.1794
3,15,Sauber,101140.1840
4,15,Sauber,89623.5677
5,15,Sauber,92842.3449
6,15,Sauber,90910.7424
7,15,Sauber,91523.7065
8,15,Sauber,81747.2570
9,15,Sauber,100269.5248
10,15,Sauber,88804.4700
11,15,Sauber,87365.7754
12,15,Sauber,108154.3544
13,15,Sauber,122582.1752
14,15,Sauber,90358.7647
15,15,Sauber,118396.7682
17,15,Sauber,105729.4433
18,15,Sauber,85907.7966
19,15,Sauber,79291.6802
20,15,Sauber,92248.2891
21,15,Sauber,88920.1917
22,15,Sauber,107232.4836
24,15,Sauber,108699.1729
25,15,Sauber,95252.0534
26,15,Sauber,87564.5766
27,15,Sauber,88049.4638
32,15,Sauber,86500.8866
34,15,Sauber,104419.8667
35,15,Sauber,131154.3133
39,15,Sauber,78073.6071
68,15,Sauber,93268.8214
69,15,Sauber,107680.1476
70,15,Sauber,75129.1968
71,15,Sauber,106004.3533
73,15,Sauber,123601.9037
77,15,Sauber,99379.7347
78,15,Sauber,96546.0439
79,15,Sauber,96509.5351
80,15,Sauber,100376.8485
1,16,BAR,96512.8010
2,16,BAR,102606.3299
3,16,BAR,94590.3850
4,16,BAR,85991.7263
5,16,BAR,88777.5776
6,16,BAR,85751.4203
7,16,BAR,86522.2947
8,16,BAR,82600.8715
9,16,BAR,89517.6026
10,16,BAR,88520.3884
11,16,BAR,85197.7040
13,16,BAR,119861.2903
14,16,BAR,89255.2644
17,16,BAR,102562.6683
18,16,BAR,83396.1919
19,16,BAR,80034.8691
20,16,BAR,93834.9856
21,16,BAR,88145.7325
22,16,BAR,102149.6833
70,16,BAR,76060.4000
1,17,Jordan,98630.9852
2,17,Jordan,107374.7175
3,17,Jordan,97426.9524
4,17,Jordan,88837.7210
5,17,Jordan,92878.4818
6,17,Jordan,88231.2307
7,17,Jordan,84382.9760
8,17,Jordan,83854.2188
9,17,Jordan,92384.8271
10,17,Jordan,96794.8462
11,17,Jordan,83909.0056
13,17,Jordan,126032.2620
14,17,Jordan,88528.4766
17,17,Jordan,102690.0464
18,17,Jordan,84415.6579
19,17,Jordan,78775.1189
20,17,Jordan,91553.3485
21,17,Jordan,90327.2662
22,17,Jordan,103277.0104
25,17,Jordan,95536.1797
26,17,Jordan,87704.3482
27,17,Jordan,88064.8273
70,17,Jordan,76675.1033
1,18,Minardi,103428.5906
2,18,Minardi,109970.8624
3,18,Minardi,101140.2857
4,18,Minardi,90132.0980
5,18,Minardi,95494.8252
6,18,Minardi,90826.6456
7,18,Minardi,85937.1143
8,18,Minardi,84470.3418
9,18,Minardi,94153.0978
10,18,Minardi,98231.5633
11,18,Minardi,87115.1578
13,18,Minardi,130808.3657
14,18,Minardi,93099.7060
17,18,Minardi,106955.3756
18,18,Minardi,84723.7020
19,18,Minardi,80309.3740
20,18,Minardi,94724.4801
21,18,Minardi,93324.1136
22,18,Minardi,105619.0349
25,18,Minardi,96975.7276
26,18,Minardi,88261.7500
27,18,Minardi,93066.0231
70,18,Minardi,78741.9300
1,19,Jaguar,101337.2272
2,19,Jaguar,106232.1900
3,19,Jaguar,95392.0179
4,19,Jaguar,86205.5682
6,19,Jaguar,85418.3189
7,19,Jaguar,84106.8642
8,19,Jaguar,79924.9414
9,19,Jaguar,90138.8688
10,19,Jaguar,88294.7259
11,19,Jaguar,84076.9097
13,19,Jaguar,120117.9019
14,19,Jaguar,88553.0475
17,19,Jaguar,97713.8182
18,19,Jaguar,84021.6017
19,19,Jaguar,79313.5139
20,19,Jaguar,92630.1696
21,19,Jaguar,89197.1105
22,19,Jaguar,100908.0930
70,19,Jaguar,76895.2227
1,20,Prost,99939.9844
2,20,Prost,116185.9701
4,20,Prost,88107.8300
6,20,Prost,92627.8235
7,20,Prost,86203.5392
8,20,Prost,86767.5183
9,20,Prost,93991.5926
10,20,Prost,109994.2649
11,20,Prost,84786.3633
13,20,Prost,129178.4805
14,20,Prost,94034.9497
18,20,Prost,83178.1569
19,20,Prost,79319.6000
20,20,Prost,87811.6534
21,20,Prost,92642.6879
22,20,Prost,105783.4247
25,20,Prost,94821.7921
26,20,Prost,87107.9855
70,20,Prost,76511.2752
1,21,Arrows,108020.2295
2,21,Arrows,109831.4866
4,21,Arrows,88334.1027
6,21,Arrows,85840.8946
7,21,Arrows,87820.7289
8,21,Arrows,88035.2394
9,21,Arrows,95495.6565
10,21,Arrows,106697.4046
11,21,Arrows,84787.0971
13,21,Arrows,127265.5344
14,21,Arrows,92989.5734
18,21,Arrows,82998.0269
19,21,Arrows,80096.4154
20,21,Arrows,90362.0067
21,21,Arrows,92495.6988
22,21,Arrows,105861.0663
25,21,Arrows,97183.7368
26,21,Arrows,86882.6207
70,21,Arrows,77633.7262
1,22,Benetton,99756.9101
2,22,Benetton,111806.6502
4,22,Benetton,91512.7314
6,22,Benetton,91129.4614
7,22,Benetton,87374.0267
8,22,Benetton,83181.0275
9,22,Benetton,94174.1971
10,22,Benetton,108685.8659
11,22,Benetton,84044.0747
13,22,Benetton,123566.3325
14,22,Benetton,91934.4806
18,22,Benetton,84727.4865
19,22,Benetton,79434.0923
20,22,Benetton,86112.7274
21,22,Benetton,91957.3757
22,22,Benetton,104500.8556
25,22,Benetton,93917.3005
26,22,Benetton,86827.7883
27,22,Benetton,87100.5714
70,22,Benetton,76666.5234
1,23,Brawn,97520.4741
2,23,Brawn,108203.2903
3,23,Brawn,96966.1667
4,23,Brawn,88571.6667
5,23,Brawn,90202.9619
6,23,Brawn,77539.9359
9,23,Brawn,83550.9667
11,23,Brawn,85229.2571
12,23,Brawn,101206.0614
13,23,Brawn,115146.7273
14,23,Brawn,86474.3208
15,23,Brawn,114709.4016
17,23,Brawn,127104.0089
18,23,Brawn,78595.9225
20,23,Brawn,97122.4750
22,23,Brawn,100216.9906
24,23,Brawn,102982.0909
1,24,Stewart,98727.5385
2,24,Stewart,103989.4821
4,24,Stewart,88321.6435
6,24,Stewart,101272.3071
7,24,Stewart,89895.6324
8,24,Stewart,87035.6678
9,24,Stewart,96733.9401
10,24,Stewart,110447.6369
11,24,Stewart,85052.8381
13,24,Stewart,127438.6231
14,24,Stewart,89407.3745
18,24,Stewart,83613.1709
20,24,Stewart,87731.3652
21,24,Stewart,92736.5839
22,24,Stewart,106455.5912
25,24,Stewart,95492.0565
26,24,Stewart,87290.5354
70,24,Stewart,77218.6073
1,25,Tyrrell,102275.0110
4,25,Tyrrell,93028.8865
6,25,Tyrrell,105078.1227
7,25,Tyrrell,87936.1692
8,25,Tyrrell,83317.3961
9,25,Tyrrell,100126.4512
10,25,Tyrrell,111795.0761
11,25,Tyrrell,85718.7676
13,25,Tyrrell,128089.3614
14,25,Tyrrell,91425.5385
18,25,Tyrrell,88299.7094
20,25,Tyrrell,85329.2414
21,25,Tyrrell,93121.2283
22,25,Tyrrell,107469.2568
25,25,Tyrrell,99019.4304
26,25,Tyrrell,87950.1103
27,25,Tyrrell,88674.3650
70,25,Tyrrell,78409.0269
1,27,Ligier,99116.4336
4,27,Ligier,115339.2031
6,27,Ligier,98240.8750
7,27,Ligier,85889.5714
8,27,Ligier,81950.5859
9,27,Ligier,96160.7308
10,27,Ligier,111177.1719
11,27,Ligier,85205.5584
13,27,Ligier,127435.0909
14,27,Ligier,90268.9630
18,27,Ligier,95408.8993
20,27,Ligier,86294.3611
21,27,Ligier,93331.1810
22,27,Ligier,108765.0923
25,27,Ligier,96445.4752
27,27,Ligier,89134.3652
6,28,Forti,107826.7000
7,28,Forti,88897.1061
8,28,Forti,84881.8387
18,28,Forti,101739.5591
21,28,Forti,97808.5763
25,28,Forti,100052.1613
1,29,Footwork,100170.2958
4,29,Footwork,112671.1489
6,29,Footwork,125824.6667
7,29,Footwork,87944.0000
8,29,Footwork,84123.6582
9,29,Footwork,94322.1233
10,29,Footwork,113708.4318
11,29,Footwork,86743.9048
13,29,Footwork,122634.4259
14,29,Footwork,91587.3750
18,29,Footwork,102277.5116
20,29,Footwork,85823.0680
21,29,Footwork,93733.7821
22,29,Footwork,111062.8020
25,29,Footwork,96841.4792
27,29,Footwork,89563.0088
1,51,"Alfa Romeo",113710.3150
3,51,"Alfa Romeo",96346.4878
4,51,"Alfa Romeo",86169.9287
5,51,"Alfa Romeo",101709.0000
6,51,"Alfa Romeo",87822.7925
7,51,"Alfa Romeo",81070.4628
9,51,"Alfa Romeo",112830.8543
10,51,"Alfa Romeo",98192.2891
11,51,"Alfa Romeo",90087.4964
13,51,"Alfa Romeo",117423.9158
14,51,"Alfa Romeo",96750.7285
15,51,"Alfa Romeo",114528.8056
17,51,"Alfa Romeo",101183.5818
18,51,"Alfa Romeo",87149.5711
20,51,"Alfa Romeo",96506.6083
21,51,"Alfa Romeo",97293.1037
22,51,"Alfa Romeo",110647.0230
24,51,"Alfa Romeo",98503.1869
32,51,"Alfa Romeo",89946.4382
34,51,"Alfa Romeo",101065.5032
39,51,"Alfa Romeo",87400.3333
69,51,"Alfa Romeo",104840.1613
70,51,"Alfa Romeo",72627.3651
71,51,"Alfa Romeo",107119.2286
73,51,"Alfa Romeo",124765.9695
75,51,"Alfa Romeo",85012.5867
76,51,"Alfa Romeo",141849.6250
77,51,"Alfa Romeo",119725.7570
78,51,"Alfa Romeo",92459.4956
79,51,"Alfa Romeo",95869.6215
80,51,"Alfa Romeo",108320.9000
1,117,"Aston Martin",114044.8173
3,117,"Aston Martin",100494.7395
4,117,"Aston Martin",84975.3774
5,117,"Aston Martin",96227.0174
6,117,"Aston Martin",95527.5212
7,117,"Aston Martin",85080.0905
9,117,"Aston Martin",124132.9158
11,117,"Aston Martin",88827.4353
13,117,"Aston Martin",115361.5789
14,117,"Aston Martin",89217.7790
15,117,"Aston Martin",110713.3940
17,117,"Aston Martin",109208.1071
18,117,"Aston Martin",91687.1617
21,117,"Aston Martin",96863.3449
22,117,"Aston Martin",124433.1453
24,117,"Aston Martin",92263.3680
32,117,"Aston Martin",91969.4570
34,117,"Aston Martin",101860.4670
39,117,"Aston Martin",89025.6246
69,117,"Aston Martin",105214.8159
70,117,"Aston Martin",72393.7732
71,117,"Aston Martin",104661.4762
73,117,"Aston Martin",117343.7040
75,117,"Aston Martin",87384.3385
77,117,"Aston Martin",117243.5032
78,117,"Aston Martin",93560.2192
79,117,"Aston Martin",96548.0088
80,117,"Aston Martin",103739.2200
1,131,Mercedes,98973.6053
2,131,Mercedes,114505.9579
3,131,Mercedes,99397.6655
4,131,Mercedes,87633.5017
5,131,Mercedes,97165.3844
6,131,Mercedes,89317.6996
7,131,Mercedes,91526.5461
9,131,Mercedes,109268.3542
10,131,Mercedes,84586.4962
11,131,Mercedes,88106.4578
12,131,Mercedes,107920.9443
13,131,Mercedes,118501.3959
14,131,Mercedes,90636.3828
15,131,Mercedes,116169.0417
17,131,Mercedes,105609.7199
18,131,Mercedes,88366.6543
20,131,Mercedes,99476.6709
21,131,Mercedes,90452.5638
22,131,Mercedes,108432.8105
24,131,Mercedes,102626.3886
32,131,Mercedes,86579.6452
34,131,Mercedes,100009.9575
35,131,Mercedes,135301.9741
39,131,Mercedes,88287.9410
68,131,Mercedes,92294.2620
69,131,Mercedes,105388.6530
70,131,Mercedes,72270.2923
71,131,Mercedes,104387.5825
73,131,Mercedes,122057.5105
75,131,Mercedes,84074.3182
76,131,Mercedes,141991.5254
77,131,Mercedes,112459.0625
78,131,Mercedes,93180.6812
79,131,Mercedes,96258.9240
80,131,Mercedes,102978.3750
1,164,HRT,109263.5263
2,164,HRT,139443.0586
3,164,HRT,109555.9063
4,164,HRT,96002.4129
5,164,HRT,99323.0146
6,164,HRT,94363.0287
7,164,HRT,152570.8213
9,164,HRT,104768.1672
10,164,HRT,85198.1762
11,164,HRT,94584.2436
12,164,HRT,111251.1727
13,164,HRT,126915.0289
14,164,HRT,99193.3805
15,164,HRT,124883.5649
17,164,HRT,112913.7430
18,164,HRT,86429.5037
20,164,HRT,103438.9787
22,164,HRT,107652.9161
24,164,HRT,113550.5651
35,164,HRT,141594.2669
68,164,HRT,95802.7009
69,164,HRT,108027.8426
1,166,Virgin,111844.6647
2,166,Virgin,108602.1589
3,166,Virgin,130677.8889
4,166,Virgin,94551.2440
5,166,Virgin,97484.7530
6,166,Virgin,96635.2733
7,166,Virgin,155964.7154
9,166,Virgin,105608.3899
10,166,Virgin,83684.9561
11,166,Virgin,94910.6553
12,166,Virgin,109856.4027
13,166,Virgin,124102.2663
14,166,Virgin,93195.7908
15,166,Virgin,122562.6250
17,166,Virgin,117252.8793
18,166,Virgin,84626.7682
20,166,Virgin,103104.5614
22,166,Virgin,108001.8366
24,166,Virgin,112926.7784
35,166,Virgin,158219.7439
68,166,Virgin,96559.9661
1,205,Lotus,99382.7023
2,205,Lotus,112492.6740
3,205,Lotus,128282.0968
4,205,Lotus,93589.1086
5,205,Lotus,96440.4775
6,205,Lotus,95671.1264
7,205,Lotus,167952.5990
9,205,Lotus,103412.9912
10,205,Lotus,90560.7797
11,205,Lotus,93937.4757
12,205,Lotus,111026.6082
13,205,Lotus,123506.7118
14,205,Lotus,93163.8291
15,205,Lotus,124240.8586
17,205,Lotus,115640.9058
18,205,Lotus,81546.9783
20,205,Lotus,103489.6667
22,205,Lotus,105785.2632
24,205,Lotus,111943.1840
35,205,Lotus,153899.2193
68,205,Lotus,96460.9292
1,206,Marussia,101997.7645
2,206,Marussia,138791.6357
3,206,Marussia,105281.2829
4,206,Marussia,94253.7831
6,206,Marussia,93058.4895
7,206,Marussia,82801.8488
9,206,Marussia,128451.8306
10,206,Marussia,85891.9077
11,206,Marussia,94461.8296
12,206,Marussia,111459.6491
13,206,Marussia,121831.9368
14,206,Marussia,92589.3660
15,206,Marussia,122051.8375
17,206,Marussia,106549.1763
18,206,Marussia,85991.4928
20,206,Marussia,103569.8875
22,206,Marussia,124184.3467
24,206,Marussia,114394.9257
35,206,Marussia,111485.6452
68,206,Marussia,94532.1373
69,206,Marussia,108277.6835
70,206,Marussia,76763.9420
71,206,Marussia,115919.4444
1,207,Caterham,98776.0616
2,207,Caterham,133920.8723
3,207,Caterham,104199.9042
4,207,Caterham,94202.2006
6,207,Caterham,90884.4316
7,207,Caterham,84384.5288
9,207,Caterham,139388.4213
10,207,Caterham,85577.0153
11,207,Caterham,92795.6424
12,207,Caterham,111261.6053
13,207,Caterham,122123.4420
14,207,Caterham,92349.2508
15,207,Caterham,122483.4899
17,207,Caterham,107263.6789
18,207,Caterham,85976.2060
20,207,Caterham,103611.0932
22,207,Caterham,122729.5207
24,207,Caterham,113021.4650
35,207,Caterham,111142.3624
68,207,Caterham,95218.2208
69,207,Caterham,107903.2636
70,207,Caterham,77049.5362
71,207,Caterham,108559.1250
1,208,"Lotus F1",97334.6235
2,208,"Lotus F1",120903.5373
3,208,"Lotus F1",102457.8945
4,208,"Lotus F1",92609.6166
6,208,"Lotus F1",93308.3325
7,208,"Lotus F1",81461.9135
9,208,"Lotus F1",126487.5668
10,208,"Lotus F1",84280.2222
11,208,"Lotus F1",91458.0504
12,208,"Lotus F1",110679.1443
13,208,"Lotus F1",118966.5573
14,208,"Lotus F1",91019.5881
15,208,"Lotus F1",121438.5746
17,208,"Lotus F1",105545.4660
18,208,"Lotus F1",80587.9881
20,208,"Lotus F1",101302.1667
22,208,"Lotus F1",112737.3085
24,208,"Lotus F1",111506.2447
32,208,"Lotus F1",87229.2113
35,208,"Lotus F1",109388.2091
68,208,"Lotus F1",92062.8000
69,208,"Lotus F1",109307.1222
70,208,"Lotus F1",77336.6327
71,208,"Lotus F1",109182.7024
1,209,"Manor Marussia",113358.3836
2,209,"Manor Marussia",109989.6503
3,209,"Manor Marussia",103430.1448
4,209,"Manor Marussia",96545.2745
6,209,"Manor Marussia",91531.1987
7,209,"Manor Marussia",82279.8340
9,209,"Manor Marussia",118532.9219
10,209,"Manor Marussia",84203.8077
